enterprise_attr,salary,download_slot,edu,job_url,job_place,depth,job_name,date,job_enterprise,job_info,enterprise_industry,download_timeout,job_exp,job_num,download_latency,enterprise_scale
外资（非欧美）,3000-4499/月,jobs.51job.com,,http://jobs.51job.com/shanghai/84331504.html?s=01&t=0,上海,51,数据分析员,12-25,上海亮锋物流有限公司,数据分析、库存核对。职位要求：熟悉操作office。,交通/运输/物流,180.0,,招聘1人,0.03976106643676758,50-150人
国企,100000-160000/年,jobs.51job.com,,http://jobs.51job.com/guangzhou-yxq/77190796.html?s=01&t=0,广州-越秀区,51,风险政策与数据分析员,12-25,广州广汽租赁有限公司,岗位职责：1.对零售自然人业务风险政策设计、拟定、回顾、更新；2.对经销店公牌业务风险政策设计、拟定、回顾、更新；3.对经销店公牌业务项目的申请、评审、现场尽职调查、制作同贷书、承做条件清单并转交后台放款；4.对零售自然人业务/经销店公牌法人租后逾期、违约风险统计、分析及政策调整提出方案；5.持续与业务、产品、运营沟通风险政策的适用性，结合风险统计指标反馈结果更新风险政策；6.针对业务及市场开发的新产品提出风控方案并形成文件；7.对人行征信系统数据的整理、测试、需求反馈、报送；8.协调与管理第三方征信产品，持续与第三方征信供应商沟通完善产品任职要求：1.拥有不少于5年的对小微、零售业务的评审经验，有车贷经验的优先；2.有不少于3年的对中小企业、零售信贷业务的数据分析经验，有大数据在零售信贷、消费信贷、P2P行业分析的经验优先；3.有对人行数据报送经验的优先；3.学历背景为金融、统计、数学、计算机的优先，有建模经验的优先,"租赁服务,银行",180.0,,招聘1人,0.02743816375732422,50-150人
民营公司,5000-7999/月,jobs.51job.com,大专,http://jobs.51job.com/suzhou/75487542.html?s=01&t=0,苏州,51,数据分析工程师/ETL工程师,12-25,江苏优聚思信息技术有限公司,1.	对业务源数据进行分析对接，源数据清洗集成，数据仓库建设；2.	BI项目的ETL设计、开发、维护及优化工作；3.	项目开发过程中相关技术文档编写。岗位要求：1.	熟练使用Oracle，SqlServer等主流数据库，熟练使用sql、存储过程等；2.	了解商业智能系统架构，熟悉数据仓库建模理论、模型设计思路；3.	熟悉ETL、数据仓库、多维分析、即席查询等工具原理与技术架构者优先；4.	有数据仓库ETL开发经验及数据仓库实施经验者优先；,"计算机软件,计算机硬件",180.0,3-4年经验,招聘1人,0.025157690048217773,50-150人
国企,6000-12000/月,jobs.51job.com,,http://jobs.51job.com/hangzhou-jgq/82318361.html?s=01&t=0,杭州-江干区,51,数据分析/营运分析,12-25,好易购家庭购物有限公司,主要职责：1、负责公司的主要消费群体及其消费价格区间分布情况等统计分析；2、负责公司的月销售情况及单品销售状况统计分析；3、负责向公司提供商品市场需求情况及商品销售趋势分布情况等预测分析；4、定期向公司商品结构、竞争对手、通路、会员分析等专题报告等。任职资格：1、本科及以上学历，统计学、市场营销学方向；2、具有2年以上销售数据分析工作经验；3、技能要求：1）使用SQL处理oralce数据库；2）Excel+VBA处理数据；3）Excel+Tableau可视化呈现数据分析结果。4、细致，责任心强，较强的逻辑分析能力和市场敏感度。工作地点：杭州下沙浙江传媒学院演播楼,批发/零售,180.0,3-4年经验,招聘1人,0.028496265411376953,500-1000人
民营公司,8000-9999/月,jobs.51job.com,,http://jobs.51job.com/shenzhen-lgq/80701521.html?s=01&t=0,深圳-龙岗区,51,数据分析,12-25,深圳百果园实业发展有限公司,岗位职责：1.	完成公司各业务线日报/周报产出，监测每日数据变化情况，并给出优化建议2.	针对公司各业务线运营、产品进行数据监测、分析、统计并构建体系。3.	深入业务，理解业务逻辑，根据业务阶段性调整给出数据建议。4.	处理多平台用户数据，定期产出用户画像等特性分析，挖掘用户潜在消费能力与意图。5.	跟进数据线上产品迭代，固化常用数据指标。任职资格：1.	X年以上数据分析经验，有O2O公司从业经验优先。2.	有基于数据库统计经验，熟悉SQL语句编写。掌握R/Python/SPSS/Matlab更佳。3.	熟悉Hadoop，Hive ，具有相关数据库操作经验者优先考虑。4.	具有一定数据敏感度，能够发现数据间联系。5.	学历要求,"批发/零售,互联网/电子商务",180.0,,招聘若干人,0.03167319297790527,5000-10000人
民营公司,4500-5999/月,jobs.51job.com,大专,http://jobs.51job.com/changsha-ylq/84439039.html?s=01&t=0,长沙-岳麓区,51,数据分析师实习生,12-25,长沙拓建信息科技有限公司,"1、专业不限，要有一定的逻辑思维,热爱互联网工作；2、有无基础都可以，通过综合能力测试后入职，但必须数据分析有兴趣；喜欢从事数据分析开发工作；3、学习能力强，工作热情高，富有责任感，在高级工程师的指导下完成工作内容；4、本岗位欢迎优秀应届毕业生前来应聘。任职要求：1、专科以上学历；2、有相关领域工作经验者优先，接受优秀大学生；3、了解相关统计分析软件的操作和使用，具有一定编程、建模能力者优先；4、工作认真负责，承压能力较强，良好的团队合作精神薪资待遇：1、实习期间提供住宿，有餐补；2、试用期薪资3500至5000元+项目提成，五险一金；3、五天制，早上九点到下午5点30，中午休息2小时，周六日双休。工作地址长沙","互联网/电子商务,通信/电信/网络设备",180.0,,招聘5人,0.03410625457763672,50-150人
外资（欧美）,4000-6000/月,jobs.51job.com,大专,http://jobs.51job.com/shanghai-hpq/83014023.html?s=01&t=0,上海-黄浦区,51,数据分析助理,12-25,润雅信息技术（上海）有限公司,岗位职责1.每周监控经销商线索录入及数据波动情况，保质保量完成数据报表的制作2.每月初产出QC报表，完成PPT分析报告，导出全国经销商报告3.协助处理售后问题4. 负责其他上级安排的其他事宜任职资格：1. 大专及以上学历，欢迎优秀毕业生，亦可接受实习生（每周上班需不少于3天）2. 对数据感兴趣，PPT，excel熟练，逻辑思维强；3. 工作认真、严谨，良好的沟通能力与团队协作精神；4. 有汽车行业工作经验优先；5. 认同企业文化及发展方向，愿意从基层开始（该岗位需每周外呼回访，如不能接受者，请慎投）,"专业服务(咨询、人力资源、财会),汽车及零配件",180.0,,招聘1人,0.028682470321655273,50-150人
民营公司,6000-7999/月,jobs.51job.com,硕士,http://jobs.51job.com/beijing-dxq/84436133.html?s=01&t=0,北京-大兴区,51,生物信息（NGS数据分析）,12-25,陆道培医疗集团,"NGS数据分析流程建立和改进；计算机科学、数学、统计学等相关专业硕士（有相关工作经验）或以上学历。了解推荐系统、机器学习、数据挖掘、模式识别算法及实现；了解大规模数据分析技术，在文本分类或聚类、分布式计算等方面有所学习和实践；比较熟练使用一种脚本语言,熟悉数据结构和算法编程。",医疗/护理/卫生,180.0,,招聘2人,0.030108928680419922,500-1000人
民营公司,3000-4499/月,jobs.51job.com,中专,http://jobs.51job.com/beijing-hdq/84436717.html?s=01&t=0,北京-海淀区,51,北京科技公司数据分析员（饿了吗）,12-25,大连同达企业管理有限公司,要求：1、每天规定时间录入相关数据，并在规定时间内提交。2、每日上网下载各业务相关数据，并在规定时间内提交。3、熟悉饿了么的数据体系。熟练掌握EXCEL，男女不限。中专或以上学历。,"餐饮业,互联网/电子商务",180.0,,招聘1人,0.03584694862365723,1000-5000人
民营公司,6000-7999/月,jobs.51job.com,本科,http://jobs.51job.com/wuhan-jhq/78129350.html?s=01&t=0,武汉-江汉区,51,数据分析员,12-25,深圳市易菲妮时装有限公司湖北分公司,1、负责各直营、联营店铺的进销存数据分析工作2、销售数据整理分析，提供分析报告3、协助上级领导销售管理制定及办法、4、通过对数据的梳理与挖掘发现其潜在的规律，用以提高运营的作业效率，并为高层决策提供数据支撑5、积极配合各部门的工作任职要求：1、市场营销管理等相关专业专科及以上学历；2、1年以上运营工作经验，有较强的数据分析能力；3、丰富的市场运营、策划推广、人员组织的实践经验和业绩；4、良好的团队合作精神和沟通协调能力；5、文笔流畅，能独立撰写通知、通告等，有较强的表达、沟通能力；6、熟练使用常用办公软件。,服装/纺织/皮革,180.0,,招聘1人,0.02318120002746582,50-150人
国企,3000-4499/月,jobs.51job.com,大专,http://jobs.51job.com/wuhan-hsq/84439333.html?s=01&t=0,武汉-洪山区,51,数据分析员,12-25,海豚传媒股份有限公司,岗位职责：1、月度、周度各类产品分析报告的制作和发布；2、新品上市方案信息的统筹整理和发布；3、与数据监控合作公司的合作对接；4、完成领导交办的其他工作。岗位要求：1、大学本科以上学历；2、信息管理、数据库专业毕业，有数据分析员工作经验者更宜；3、具备较强的组织协调能力、文档编写能力和学习力，对数据敏感，工作认真，执行力强。,"文字媒体/出版,教育/培训/院校",180.0,,招聘2人,0.030805110931396484,500-1000人
