salary,job_info,enterprise_attr,job_exp,job_url,enterprise_industry,job_num,job_enterprise,download_timeout,depth,enterprise_scale,edu,date,download_latency,job_place,job_name,download_slot
10-15万/年,招聘岗位：数据分析师【工作描述】1、	规划和定义公司的游戏数据埋点及游戏数据平台；2、	跟踪产品运营状况和用户状态，解读数据波动，协助运营和产品部门及时掌握游戏状况；3、	根据玩家行为和其他游戏日志进行产品诊断、效果评估、流失预警、用户分类等精细分析；4、	为开发、运营等部门提供必要的数据支持。【职位要求】1、	统计或计算机相关专业本科以上学历，较强的逻辑思维能力及数据分析、数据解读能力，熟悉数据收集、清洗、分析方法及常用的数据挖掘算法；2、	能熟练运用SPSS、SAS等数据分析工具进行分析与挖掘；3、	掌握Python、R等至少一门脚本语言，有大数据分析经验者优先；4、	热爱游戏，玩过多款手机游戏并有自己对游戏的理解和见解，了解各种游戏产品类型和运营指标，具备游戏行业数据分析、用户研究相关工作经验者优先。,民营公司,,http://jobs.51job.com/guangzhou-thq/83231515.html?s=01&t=0,网络游戏,招聘若干人,广州简悦信息科技有限公司,180.0,52,150-500人,,12-24,0.033210039138793945,广州-天河区,数据分析师,jobs.51job.com
4500-5999/月,岗位职责：1.负责货品数据库的建立及数据更新维护（可以找到某个品类的爆品，有数据针对性提供选品采购理由）;2.负责阶段性周期的竞争平台爆品打造数据分析与订货规划的数据统计分析，为公司提供订货产品结构规划的数据支持;3.负责商品销售分析、分析商品的销售动态制作分销报表，实时关注商品销售进度;4.负责商品的库存分析，制定库存风险预警报，及时针对货品促销方案和改善对策等作出建议，合理控制库存率表;5.负责完成当季/年单品售罄率跟踪报表/节假日销售数据分析等报表;6.上级安排的其他工作岗位要求：1.有1年以上同等工作经验；2.精通office软件，掌握报表工具开发技能，掌握报表制作函数（如vlookup、sumif、rank函数、数据透视表），能有效完成数据统计工作；3.对数据敏感，逻辑思维和分析能力强，工作细致,民营公司,1年经验,http://jobs.51job.com/guangzhou/84144679.html?s=01&t=0,批发/零售,招聘1人,广东葆扬投资管理有限公司（MINISO名创优品）,180.0,52,10000人以上,大专,12-24,0.03778409957885742,广州,数据分析（199全球购）,jobs.51job.com
8000-16000/月,"职位描述：1.负责各大产品数据统计、报表维护与监测，保证数据正确、完整、可靠并能有效的使用；2.基于业务需求，实施数据建模和分析并设计数据报表将分析结果呈现给用户，并推动项目的进展；3.主动发现和识别业务问题以及有待改善指出，规划分析思路，进行深入数据分析，为业务问题原因的排查及解决方案提供数据支撑；4.在深入理解业务基础上，结合业务目标，构建分析模型，为数据产品化运营提供系统化的解决方案；5.主动分析并研究业务数据，基于数据分析结果，为管理者和业务部门提供商业策略分析和业务优化建议；6.编写和管理技术文档和业务需求文档；7.工作内容在技术上将涉及到ETL、OLAP、Data Mining、Reports的开发以及SQL/存储过程的编程和调优，以及其他上司交代的事情和任务。职位要求：1.统计学、数学、计算机、软件工程、数据挖掘等相关专业，本科及以上学历；2.对数据敏感， 具有缜密的逻辑思维能力及优秀的书面总结及口头表达能力，悟性和专注力高；3.责任心强，细致认真，能承受较强的工作压力，热爱数据分析工作；4.熟练使用Excel、PPT、数据分析软件R/Python、SQL等，有较好的文字、数据、图表呈现能力；5.至少在两种不同关系型数据库（如SQL Server, Oracle, DB2, MySQL）上有数据库工程师或DBA经验。能熟练撰写繁琐、复杂、大型的、高性能的存储过程；6.熟练运用报表开发工具（如Excel、SSRS、Echart、帆软报表、Tableau）开发实现各种分析报表；7.了解并渴望学习大数据技术。加分项 (但不要求)：1.了解或熟悉一些大数据工具，如Hive、Kylin、Presto、Spark SQL/Machine Learning、等等；2.有网页编程和网站建设的经验和能力（如.Net, PHP, Java, JS, Html5等）；3.文档（Documentation）写作能力较强；4.有较强的交流沟通协调。",民营公司,1年经验,http://jobs.51job.com/hangzhou-jgq/82715142.html?s=01&t=0,"互联网/电子商务,金融/投资/证券",招聘若干人,杭州有数金融信息服务有限公司,180.0,52,50-150人,本科,12-24,0.03695797920227051,杭州-江干区,数据分析师-00103,jobs.51job.com
4500-5999/月,岗位职责：1、	负责公司内部各类数据分析，包括数据采集、汇总、分析、挖掘、总结规律；2、	建立并完善公司日常管理数据异常监控体系，并监督执行并加以改善；3、	对公司各类营销活动效益进行综合评估；4、	定期发布专题分析报告，为经营管理提供决策支持；5、	定期对公司商品销售及库存数据进行整理和分析，及时发现销售机会点及管理漏洞；6、	协助营运部门针对各种统计分析类项目提供售前、售后数据支持；7、	设定各类异常数据监控规则并监督改善结果；8、	完成领导安排的其他相关工作；任职要求：1、	应用数学、统计学、经济学、计算机等相关专业；2、	3年以上工作经验，有零售业经营管理工作经验或数据分析经验者优先；3、	对数据挖掘方法有一定研究，能深入分析、定位业务问题，利用模型解决，具备数据项目经验并有成功案例者优先；4、	熟练掌握office等办公软件，具备良好的报表制作分析水平、沟通协调能力、语言表达能力、文字表达能力；,上市公司,3-4年经验,http://jobs.51job.com/chengdu-jnq/79269437.html?s=01&t=0,"快速消费品(食品、饮料、化妆品),批发/零售",招聘1人,四川永辉超市有限公司,180.0,52,10000人以上,,12-24,0.04043006896972656,成都-金牛区,数据分析主管/经理,jobs.51job.com
4500-5999/月,岗位职责:任职资格:,民营公司,2年经验,http://jobs.51job.com/yiwu/74891570.html?s=01&t=0,"服装/纺织/皮革,批发/零售",招聘1人,福建省三福百货有限公司,180.0,52,10000人以上,本科,12-24,0.03937101364135742,异地招聘,数据分析师,jobs.51job.com
3000-4499/月,1. 网店运营：负责对网站的UV、PV、访问深度、跳失率、转化率、热点图等做专业数据分析；建立流量监控指标体系，分析会员的访问路径和浏览习惯，及时发现运营问题，提出改善关键流程、提升转化率、减少流失等措施；为产品、运营及市场推广的优化提供数据支持2. 行为分析：对访客访问流量日记进行数据提取，分析访客的行为特征，为不同类型的用户提供相应的运营建议，增强用户的黏性3. 数据模型：建立运营数据分析模型，针对网站流量、用户行为等进行监控和统计，提供各种数据分析、评估的方法，诸如流量分析、转化率、流失率分析、访问路径等等4. 数据挖掘：利用公司数据库以及主流online统计分析工具对数据进行深入分析，挖掘用户在online上的行为数据，并挖掘其商业价值5. 竞品监测：对竞争对手的产品及同类新产品进行定期数据监控，并形成对产品改进的有效建议6. 大规模系统用户日志分析、统计和建模7. 定期进行数据分析报告撰写及数据汇报工作其他要求:1、负责淘宝店铺数据魔方、量子恒道店铺统计以及其他电子商务网站数据的统计分析，报表编制； 2、统计客户评价、产品数据、收集客户反馈信息，完善分析数据； 3、准时完成日常报表，做好总结，对采购决策、营销管理及优化提供数据支持； 4、负责店铺的相关数据优化（如搜索、产品等）。 任职要求： 1、 对数字敏感，责任心强，细心耐心，对数据分析有一定的兴趣； 2、 能够熟练使用EXCEL，特别要善于使用Excel制作图表，精通使用分类汇总、数据透视、高级筛选、公式等Excel功能；熟练使用各种数据分析、数据挖掘工具软件； 3、 数学、统计学或信息技术等专业毕业，大专以上学历【有能力者学历可放宽】； 4、 拥有一年以上数据分析/数据挖掘经验，较深的数据分析能力和计算机应用知识； 5、 优秀的分析技巧、逻辑思维和沟通能力，对数据有很强的敏感性； 6、 深入了解互联网、电子商务行业，了解互联网的各种商业模式； 7、 勤奋好学，善于学习鲜事物；有团队合作精神。,民营公司,3-4年经验,http://jobs.51job.com/fuzhou-csq/68003331.html?s=01&t=0,互联网/电子商务,招聘2人,福州精益美商贸有限公司,180.0,52,少于50人,大专,12-24,0.04102802276611328,福州-仓山区,数据分析师,jobs.51job.com
3000-4499/月,"岗位职责：1、收集、整理日常故障反馈；2、根据信息反馈做周分析、月分析、季度分析报表；3、报告草拟，跟踪报批；4、对出厂车辆进行电话回访并汇总分析回访总结果，收集、整理并抽查外服人员的回访表5、根据发车记录做出相应车辆配置表。任职要求：1、专科以上学历，汽车相关专业优先；2,、一年以上工作经验。",民营公司,2年经验,http://jobs.51job.com/nanjing/78178665.html?s=01&t=0,汽车及零配件,招聘1人,南京金龙客车制造有限公司,180.0,52,1000-5000人,本科,12-24,0.06542801856994629,南京,数据分析员,jobs.51job.com
4500-5999/月,岗位职责:1、广告数据成本核算；2、根据广告效果、成本提出优化方案；3、与需求部门沟通，实现其他数据需求；4、其他相关数据分析。任职要求:1、熟练使用各类办公软件，包括公式、图表、函数以及数据透视表；2、计算机、统计、数学相关专业毕业；3、熟悉SQL语句，能够编写复杂SQL查询语句者优先；4、熟悉VB/C者优先；5、良好的数据敏感性及逻辑推理能力；6、热爱互联网网络媒体行业,上市公司,,http://jobs.51job.com/wuhan/71063860.html?s=01&t=0,"互联网/电子商务,计算机软件",招聘1人,湖北盛天网络技术股份有限公司,180.0,53,150-500人,,12-24,0.03645205497741699,武汉,数据分析师,jobs.51job.com
6000-7999/月,"Job opening: Business AnalystCompany: BE Company , but will support IBM and locate at IBM officeWorking Location: 上海市浦东新区科苑路399号张江创新园10号楼 IBMHiring Number:1Job Type: Full time工作内容：为IBM全球业务团队提供数据分析及报表开发服务岗位职责：1. 根据内部业务团队需求，使用IBM报告分析工具Cognos/QMF建立数据模型并设计业务报告；2. 对派送的业务报告进行监控，实时确认数据/分析结果的准确性，如有问题需进行及时调整建立新的解决方案；3. 与用户（IBM中东非业务团队）进行沟通，收集需求并建立新的任务，并为用户提供数据分析及工具使用的相应帮助；4. 与海外业务团队/用户进行电话会议，交流项目进展并讨论各种问题解决方案。任职要求：1．金融/经济/统计/数学或计算机相关专业；2．英文流利（大学英语6级及以上），听说良好，读写熟练；3．熟练使用office 软件 （重点：熟练使用Excel 各种函数及数据透视表功能）；4 . 在数据分析相关岗位从业一年以上者优先，有一定SQL及数据库操作经验者优先；5 . 有优秀的服务意识，良好的沟通及应变能力，认真负责的工作态度，团队精神强；6．热情、认真、负责的工作态度,良好的职业素养及敬业精神。人才是我们最宝贵的财富，这里将为员工提供更广阔的职业发展空间； 并为每位员工精心设计了人性化、保障性强的整体薪酬福利体系。1.舒适的工作环境2.可观的收入3.多元化的职业发展渠道，给予岗位技能和综合能力不断提升的机会4.不靠关系的晋升5.享受国家规定的五险一金，带薪年假，年终双薪，年终奖金、周末双休，加班费，加班餐补，加班出租车费报销，高额人身意外伤害保险，补充医疗保险，补充生育医疗保险，子女医疗保险，年度体检.....希望拥有不一样的自己？想充分发挥自我的价值？如果你想改变现状，如果你想有所收获，如果你想进入外企，如果你想有更大的发展平台，如果你想....还想什么呢？快来加入我们！",合资,1年经验,http://jobs.51job.com/shanghai/76885381.html?s=01&t=0,"计算机服务(系统、数据服务、维修),计算机硬件",招聘1人,蓝色快车（IBM合资公司),180.0,53,1000-5000人,本科,12-24,0.04029202461242676,上海,数据分析专员（八险一金、年终双薪、IBM办公）,jobs.51job.com
6000-7999/月,岗位职责：1、负责品牌每日订单数据分析，根据数据变化找出异常问题并及时反馈；2、负责不同店铺及品牌每日、周、月、季度、年度销售数据、KPI数据等数据报表汇报、整理、制作，并进行分析；3、及时响应品牌临时的数据分析需求，并能有条理的给到相关建议；4、负责所有数据报表的备份及整理、制作并更新报表目录；5、与公司内部IT部门沟通报表需求，对自动化报表进行核对同时提出优化需求；任职资格：1、至少2年数据挖掘、数据分析工作经验，精通EXEL、VBA、会Rstudio、python的优先考虑；2、对数据敏感、逻辑思维强，精通数据分析工作，有统计学、经济学等相关背景者优先考虑；3、学习能力较强，具有团队合作精神，能够承担高压力高产出的工作，熟悉天猫等电子商务平台；4、代运营企业的同等职位优先考虑。、,民营公司,3-4年经验,http://jobs.51job.com/guangzhou-byq/80412293.html?s=01&t=0,"互联网/电子商务,快速消费品(食品、饮料、化妆品)",招聘1人,广州子福科技有限公司,180.0,53,少于50人,大专,12-24,0.03714489936828613,广州-白云区,数据分析主管,jobs.51job.com
7000-9000/月,工作内容：1、行业数据分析与挖掘、提供决策支持；2、参与营销方案制定、市场活动策划；3、协助媒介沟通、投放监控及数据反馈工作；4、上级安排的其他工作。岗位要求：1、统招本科以上学历，海归优先；2、1年左右工作经验，或优秀的应届生亦可；3、对数据敏感，对数据分析工作有强烈兴趣；4、有一定的策划能力，Office软件熟练使用、尤其是PPT；4、性格开朗易相处，良好的沟通能力~我们的员工福利：(*^__^*)1、高于国家统一要求的基本福利：除五险一金外，增加商业保险，给新通人多一份贴心关怀；2、每年五节福利补贴：元旦、春节、五一、中秋、国庆，共计2500元/新通人；3、三八妇女节女员工福利：300元/新通人；4、夏季防暑关怀补贴：6、7、8、9月共计1500元/新通人；5、年终奖金：支持岗位1~3个月度薪资标准、业绩类岗位根据集团业绩达成情况进行发放。,国企,,http://jobs.51job.com/beijing-cyq/84046674.html?s=01&t=0,教育/培训/院校,招聘1人,浙江新通留学有限公司北京办事处,180.0,53,1000-5000人,本科,12-24,0.04007387161254883,北京-朝阳区,策划专员（偏数据分析）,jobs.51job.com
12000-24000/月,工作内容：1. 负责公司重要领域数据研发工作，提供数据洞察，设计平台级数据产品。2. 业务数据调研、建模、探索性分析。3. 项目相关需求的收集、整理和维护。4. 大数据可视化项目的设计与分析。5. 与软件工程师合作设计大数据系统的架构与数据流程。岗位要求:1. 计算机/数学/统计学/经济学本科以上学历，研究生优先。2. 2年以上的公司数据中心建设，及数据挖掘相关工作经验3. 熟练应用R/python/SAS等统计分析工具，熟悉SQL语言，有Hadoop或Spark经验者优先。4. 有处理分析实际数据的经验，对零售、电商、物流数据熟悉者优先。5. 熟悉常用数据挖掘、机器学习算法，如决策树、聚类、逻辑回归，关联分析、SVM，神经网络，boosting等，有海量数据挖掘的项目经验者佳；6. 熟悉各类数据可视化图表，能应用可视化工具分析数据，有Javascript经验者优先。7. 良好的口头和书面沟通能力。,民营公司,3-4年经验,http://jobs.51job.com/shanghai-xhq/84405792.html?s=01&t=0,批发/零售,招聘1人,永辉超市股份有限公司,180.0,53,10000人以上,本科,12-24,0.039450883865356445,上海-徐汇区,数据分析师,jobs.51job.com
10000-14999/月,工作职责：1、日常数据监控以及数据预警，异常数据解读挖掘，并与业务同事沟通解决方案；<br>2、分析用户的特征和行为数据，挖掘不同类型用户的行为特性，为实际的业务运营提供数据支持； <br>3、从数据分析结果中寻找insight和商业价值，并以简明扼要的形式传导到其他部分，指导实际的业务运营。<br>4、参与服务运营项目，并且在一定程度上给予评估和建议；<br>5、处理服务运营相关的临时数据需求，并对于常用重要需求转化成数据产品。<br>任职资格：1、计算机、数学或统计等专业，本科以上学历； <br>2、了解互联网的大规模数据处理方式与方法；<br>3、了解批量离线式分布式并行计算技术（如Hadoop、MapReduce、Hive、Spark等）<br>4、熟悉SQLServer或MySQL数据库；<br>5、熟悉R或python脚本<br>6、熟悉常用数据挖掘方法（回归、决策树、聚类等）<br>7、有较强逻辑思考能力强，问题分析能力，思维缜密；<br>8、勤奋好学，良好的表达沟通能力、团队合作及文档交付能力；<br>9、忠诚、勤奋，对工作有责任感和团队精神，能够在压力下工作。<br>,民营公司,,http://jobs.51job.com/shanghai/84411936.html?s=01&t=0,"互联网/电子商务,酒店/旅游",招聘1人,携程旅行网国际业务,180.0,53,10000人以上,,12-24,0.03291583061218262,上海,服务运营数据分析师,jobs.51job.com
2500-4000/月,岗位职责,民营公司,,http://jobs.51job.com/shenyang-ddq/84417028.html?s=01&t=0,影视/媒体/艺术/文化传播,招聘若干人,上海创创文化传播股份有限公司,180.0,53,500-1000人,,12-24,0.03534412384033203,沈阳-大东区,数据分析员,jobs.51job.com
20000-40000/月,岗位职责：1.快速了解业务，为业务决策提供数据支持，包括指标体系构建和深入的商业价值分析2.基于用户行为数据，构建高性能，低延迟的处理流程，产出中间数据和统计指标，支撑用户行为分析和平台运营；3.对平台内外各种运营活动包括推广、拉新等提供数据支持4.利用统计或者机器学习算法，独立或者合作进行用户属性/偏好/行为分析，并进行特征提取、建立用户画像，包括分类和聚类，并进行预测建模等5.协助推进大数据应用项目落地。任职要求：1.有丰富的数据分析建模经验，能够用最快速最简单的方法得出结论，驱动业务；2.有用户分析或者产品分析经验或者运营经验，熟悉Logistic regression、Random Forest、人工神经网络等机器学习算法者优先；3.熟悉 Linux/Unix平台开发环境，精通sql & python能够熟练提取数据，熟练使用excel、SPSS或R等数据分析和统计分析工具；4.熟悉分布式系统（如Hadoop/Spark）和算法设计，熟悉常用的分类、聚类、回归、图论等基础算法；5.有数据挖掘、推荐系统、搜索系统、机器学习或自然语言处理相关工作背景；6.对数据有极强的敏感性，能够从调研数据和产品数据中提炼分析，挖掘产品体验存在的问题，为产品体验优化做引导。,国企,3-4年经验,http://jobs.51job.com/beijing-cyq/84417928.html?s=01&t=0,"互联网/电子商务,计算机服务(系统、数据服务、维修)",招聘3人,中信云网有限公司,180.0,53,150-500人,本科,12-24,0.07004117965698242,北京-朝阳区,大数据-高级数据分析师,jobs.51job.com
8000-9999/月,岗位职责：1、根据公司的战略要求拓展数据合作伙伴，并与合作伙伴建立起良好的客户关系，推进具体合作事宜。2、协调部门内资源推进与外部伙伴的合作，及时协调处理合作过程中遇到的问题。任职资格:1、形象好；2、做事积极主动；条理性强；3、熟练使用Word、Excel、PPT、visio、PS等软件；4、有互联网、金融行业、会展行业经验者优先。,民营公司,2年经验,http://jobs.51job.com/beijing-hdq/84419228.html?s=01&t=0,计算机软件,招聘1人,北京宸瑞科技股份有限公司,180.0,53,150-500人,本科,12-24,0.03450894355773926,北京-海淀区,销售数据分析/数据运营,jobs.51job.com
